title,link,price,likes
Western Digital,https://slickdeals.net/coupons/westerndigital/,$134.99 ,9
Targus,https://slickdeals.net/coupons/targus/,$31.03 ,5
Lenovo,https://slickdeals.net/coupons/lenovo/,N/A,0
2-Pack GE UltraPro 6-Outlet Surge Protector Adapter Spaced Wall Tap - $15.84 @ Amazon + FSSS,https://slickdeals.net/f/14088200-2-pack-ge-ultrapro-6-outlet-surge-protector-adapter-spaced-wall-tap-15-84-amazon-fsss?src=catpagev2,$15.84 ,5
Macrium Reflect 7.2 Backup Software 30% Off Memorial Day Promo $48.96,https://slickdeals.net/f/14078018-macrium-reflect-7-2-backup-software-30-off-memorial-day-promo-48-96?src=catpagev2,$48.96 ,4
Leawo Blu-ray Ripper/ Copy $31.46,https://slickdeals.net/f/14084546-leawo-blu-ray-ripper-copy-31-46?src=catpagev2,$31.46 ,0
Costco Wholesale,https://slickdeals.net/coupons/costco-wholesale/,$229.99 ,15
"Norton 360 Premium Antivirus Software, 10 Devices w/ Auto Renewal, Key Card or DL @Newegg $24.99",https://slickdeals.net/f/14096870-norton-360-premium-antivirus-software-10-devices-w-auto-renewal-key-card-or-dl-newegg-24-99?src=catpagev2,$24.99 ,5
Apple AirPods Pro $229.99,https://slickdeals.net/f/14086373-apple-airpods-pro-229-99?src=catpagev2,$229.99 ,43
Oculus,https://slickdeals.net/coupons/oculus/,$79 ,11
"AMD Ryzen 7 3700X 8-core, 16-Thread Unlocked Desktop Processor with Wraith Prism LED Cooler $274.49",https://slickdeals.net/f/14088155-amd-ryzen-7-3700x-8-core-16-thread-unlocked-desktop-processor-with-wraith-prism-led-cooler-274-49?src=catpagev2,$274.49 ,4
Intel i7-10700 8-Core Desktop Processor Bundle Deals + ASRock Z490 Steel Legend MB for $499.98 AR or Gigabyte Z490 AORUS MB for $544.98,https://slickdeals.net/f/14087327-intel-i7-10700-8-core-desktop-processor-bundle-deals-asrock-z490-steel-legend-mb-for-499-98-ar-or-gigabyte-z490-aorus-mb-for-544-98?src=catpagev2,$499.98 ,9
Apple iTunes,https://slickdeals.net/coupons/apple-itunes/,$1 ,60
Office Depot and OfficeMax,https://slickdeals.net/coupons/office-depot/,$0.94 ,8
Dell Home: Alienware 25 Monitor - AW2518H $399.99 + FS & MORE,https://slickdeals.net/f/14070749-dell-home-alienware-25-monitor-aw2518h-399-99-fs-more?src=catpagev2,$399.99 ,0
Dell Technologies,https://slickdeals.net/coupons/dell-technologies/,N/A,1
Sony 64GB CFast 2.0 G Series Memory Card with USB 3.0 Card Reader $100,https://slickdeals.net/f/14078531-sony-64gb-cfast-2-0-g-series-memory-card-with-usb-3-0-card-reader-100?src=catpagev2,$100 ,1
"Lenovo IdeaPad S340 (13"") $519",https://slickdeals.net/f/14077610-lenovo-ideapad-s340-13-519?src=catpagev2,$519 ,1
eBags,https://slickdeals.net/coupons/ebags/,N/A,0
CORSAIR K68 Mechanical Cherry MX Red Switch Keyboard (Black) - $99.99 + FS,https://slickdeals.net/f/14084519-corsair-k68-mechanical-cherry-mx-red-switch-keyboard-black-99-99-fs?src=catpagev2,N/A,1
BJs Wholesale,https://slickdeals.net/coupons/bjs-wholesale/,$17.99 ,13
Logitech G604 $69.99 at Amazon and $70.99 at Best Buy,https://slickdeals.net/f/14082713-logitech-g604-69-99-at-amazon-and-70-99-at-best-buy?src=catpagev2,$69.99 ,13
G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-32GTZR $144.99,https://slickdeals.net/f/14083016-g-skill-tridentz-rgb-series-32gb-2-x-16gb-288-pin-ddr4-sdram-ddr4-3200-pc4-25600-desktop-memory-model-f4-3200c16d-32gtzr-144-99?src=catpagev2,$144.99 ,4
Razer Basilisk Ultimate Wireless Gaming Mouse $149.99,https://slickdeals.net/f/14082263-razer-basilisk-ultimate-wireless-gaming-mouse-149-99?src=catpagev2,$149.99 ,7
"Lenovo IdeaPad 5 / 14"" 1080p anti-glare / 10th gen intel i5 / 8gb ram / 256gb SSD $549 @ Walmart",https://slickdeals.net/f/14082965-lenovo-ideapad-5-14-1080p-anti-glare-10th-gen-intel-i5-8gb-ram-256gb-ssd-549-walmart?src=catpagev2,$549 ,2
CyberPower,https://slickdeals.net/coupons/cyberpower/,$899 ,15
Lenovo,https://slickdeals.net/coupons/lenovo/,$895.95 ,14
Dell Technologies,https://slickdeals.net/coupons/dell-technologies/,N/A,0
Apple Store,https://slickdeals.net/coupons/apple-store/,$549 ,25
"Lenovo IdeaPad Laptop: Ryzen 3 3200U, 15.6"" 1080p, 8GB DDR4, 256GB SSD, Vega 3, Win 10 $349.99 + Free Shipping @ Best Buy",https://slickdeals.net/f/14100542-lenovo-ideapad-laptop-ryzen-3-3200u-15-6-1080p-8gb-ddr4-256gb-ssd-vega-3-win-10-349-99-free-shipping-best-buy?src=catpagev2,$349.99 ,27
AMD Ryzen 7 3700X 8-Core 3.6GHz AM4 Desktop Processor,https://slickdeals.net/f/14099897-amd-ryzen-7-3700x-100-100000071box-274-49?src=catpagev2,$274.50 ,49
"32GB Apple iPad 7th Gen 10.2"" WiFi Tablet (Latest Model, Various Colors)",https://slickdeals.net/f/14094599-32gb-apple-ipad-7th-gen-10-2-wifi-tablet-latest-model-various-colors-250-free-shipping?src=catpagev2,$250 ,120
Crucial X8 500GB 1000MB/s external SSD $79.95,https://slickdeals.net/f/14097044-crucial-x8-500gb-1000mb-s-external-ssd-79-95?src=catpagev2,$79.95 ,2
"Apple Macbook Pro (Latest Model): 13"" Retina Display, i5-8257U, 8GB RAM, 256GB SSD",https://slickdeals.net/f/14094380-apple-macbook-pro-latest-model-13-retina-display-i5-8257u-8gb-ram-256gb-ssd-1100-more-free-s-h?src=catpagev2,"$1,100 ",150
Targus,https://slickdeals.net/coupons/targus/,$13.80 ,29
Acronis True Image 2020 - 1 Device $15,https://slickdeals.net/f/14097023-acronis-true-image-2020-1-device-15?src=catpagev2,$15 ,1
Kingston A400 480GB Internal Solid State Drive SSD SATA 3 $53.99,https://slickdeals.net/f/14086958-kingston-a400-480gb-internal-solid-state-drive-ssd-sata-3-53-99?src=catpagev2,$53.99 ,2
Google WiFi 3 Pack $64 YMMV.,https://slickdeals.net/f/14085131-google-wifi-3-pack-64-ymmv?src=catpagev2,$64 ,61
"Kingston 480GB A400 SATA 3 2.5"" $54 $53.99",https://slickdeals.net/f/14087540-kingston-480gb-a400-sata-3-2-5-54-53-99?src=catpagev2,$53.99 ,0
"Linksys Velop VLP0203 AC4600 Mesh Wi-Fi System, 3 Pack - $74 (Walmart - YMMV)",https://slickdeals.net/f/14084240-linksys-velop-vlp0203-ac4600-mesh-wi-fi-system-3-pack-74-walmart-ymmv?src=catpagev2,$74 ,137
1TB ADATA Entry SC680 Series USB 3.1 External SSD,https://slickdeals.net/f/14085089-adata-sc680-1tb-usb-3-1-gen-2-type-c-external-ssd-black-99-99-with-f-s?src=catpagev2,$100 ,42
"VersaVu® Slim 360° Rotating Case for iPad mini® 4, 3, 2, iPad mini® (Black) $12.17 + FS",https://slickdeals.net/f/14087183-versavu-slim-360-rotating-case-for-ipad-mini-4-3-2-ipad-mini-black-12-17-fs?src=catpagev2,$12.17 ,0
Logitech,https://slickdeals.net/coupons/logitech/,$69.99 ,8
"Logitech Combo Touch for Ipad (7th Gen), iPad AIR (3rd Gen) and iPad Pro 10.5-INCH - $112.49 with Perks at Work/EPP",https://slickdeals.net/f/14075783-logitech-combo-touch-for-ipad-7th-gen-ipad-air-3rd-gen-and-ipad-pro-10-5-inch-112-49-with-perks-at-work-epp?src=catpagev2,$112.49 ,44
Microsoft Store,https://slickdeals.net/coupons/microsoft-store/,$39.99 ,26
"Lenovo IdeaPad 5 Laptop w/ PremiumCare: i5-1035G1, 15.6"" 1080p IPS, 16GB DDR4, 512GB SSD + Microsoft Office Home & Student 2019 $699 + Free Shipping @ B&H",https://slickdeals.net/f/14075906-lenovo-ideapad-5-laptop-w-premiumcare-i5-1035g1-15-6-1080p-ips-16gb-ddr4-512gb-ssd-microsoft-office-home-student-2019-699-free-shipping-b-h?src=catpagev2,$699 ,28
"TP-Link Wifi 6 AX1500 Smart WiFi Router – 802.11ax Router, 4 Gigabit Port 69.99",https://slickdeals.net/f/14075093-tp-link-wifi-6-ax1500-smart-wifi-router-802-11ax-router-4-gigabit-port-69-99?src=catpagev2,$69.99 ,39
AmpliFi ALIEN Router BACK IN STOCK $379,https://slickdeals.net/f/14081702-amplifi-alien-router-back-in-stock-379?src=catpagev2,$379 ,10
Costco Wholesale,https://slickdeals.net/coupons/costco-wholesale/,$699 ,6
ASUS TUF VG27AQ 27” WQHD 2560 x 1440 IPS 165Hz Freesync/G-SYNC Compatible 1ms ELMB Sync Gaming Monitor $417.99,https://slickdeals.net/f/14081234-asus-tuf-vg27aq-27-wqhd-2560-x-1440-ips-165hz-freesync-g-sync-compatible-1ms-elmb-sync-gaming-monitor-417-99?src=catpagev2,$417.99 ,14
Synology 2 bay NAS DiskStation DS218+ (Diskless) - $272.99 - Amazon,https://slickdeals.net/f/14080664-synology-2-bay-nas-diskstation-ds218-diskless-272-99-amazon?src=catpagev2,$272.99 ,37
Square Reader for contactless and chip for $34.98,https://slickdeals.net/f/14081573-square-reader-for-contactless-and-chip-for-34-98?src=catpagev2,$34.98 ,2
Samsung,https://slickdeals.net/coupons/samsung/,$229 ,0
AMEX 40% off up to $50 on Amazon purchases using a point. YMMV,https://slickdeals.net/f/14099753-amex-40-off-up-to-50-on-amazon-purchases-using-a-point-ymmv?src=catpagev2,N/A,51
"2-Pack Dell S2317HWi 23"" 16:9 IPS Wireless Connect Monitor w/ Wireless Charging @B&H Photo - $269.95",https://slickdeals.net/f/14100740-2-pack-dell-s2317hwi-23-16-9-ips-wireless-connect-monitor-w-wireless-charging-b-h-photo-269-95?src=catpagev2,$269.95 ,11
"1TB Crucial BX500 2.5"" SSD @Newegg $97",https://slickdeals.net/f/14101898-1tb-crucial-bx500-2-5-ssd-newegg-97?src=catpagev2,$97 ,0
128GB Ultra Fit USB 3.1 Flash Drive $16.99,https://slickdeals.net/f/14101901-128gb-ultra-fit-usb-3-1-flash-drive-16-99?src=catpagev2,$16.99 ,1
Samsung - T5 500GB External USB Type C Portable Solid State Drive - Alluring blue $80,https://slickdeals.net/f/14096633-samsung-t5-500gb-external-usb-type-c-portable-solid-state-drive-alluring-blue-80?src=catpagev2,$80 ,2
Corsair CMW32GX4M2C3200C16W Vengeance RGB PRO 32GB (2x16GB) DDR4 3200 (PC4-25600) C16 Desktop Memory White $154.99,https://slickdeals.net/f/14095961-corsair-cmw32gx4m2c3200c16w-vengeance-rgb-pro-32gb-2x16gb-ddr4-3200-pc4-25600-c16-desktop-memory-white-154-99?src=catpagev2,$154.99 ,6
x2 SanDisk 128GB Ultra microSDXC A1 UHS-I/U1 Class 10 Memory Cards $30.65,https://slickdeals.net/f/14094797-x2-sandisk-128gb-ultra-microsdxc-a1-uhs-i-u1-class-10-memory-cards-30-65?src=catpagev2,$30.65 ,24
AMD Ryzen 9 3950X 16-Core 3.5 GHz Socket AM4 105W Desktop Processor @Newegg $699.99,https://slickdeals.net/f/14096567-amd-ryzen-9-3950x-16-core-3-5-ghz-socket-am4-105w-desktop-processor-newegg-699-99?src=catpagev2,$699.99 ,2
Micro Center,https://slickdeals.net/coupons/micro-center/,$159.99 ,13
NETGEAR 8-Port Gigabit Ethernet Unmanaged PoE Switch (GS108PEv3) $62.19,https://slickdeals.net/f/14085968-netgear-8-port-gigabit-ethernet-unmanaged-poe-switch-gs108pev3-62-19?src=catpagev2,$62.19 ,8
"ASUS VP28UQG 28"" 16:9 4K UHD Adaptive-Sync TN Gaming Monitor - $259 B&H FS",https://slickdeals.net/f/14085137-asus-vp28uqg-28-16-9-4k-uhd-adaptive-sync-tn-gaming-monitor-259-b-h-fs?src=catpagev2,$259 ,23
Costco Wholesale,https://slickdeals.net/coupons/costco-wholesale/,"$1,549.99 ",0
PCDD: Phase One Capture One Pro 20 Photo Editing Software + $25 Adorama GC,https://slickdeals.net/f/14084009-pcdd-phase-one-capture-one-pro-20-photo-editing-software-25-adorama-gc-179?src=catpagev2,$179 ,25
PNY Type C SD card reader YMMV  (Walmart in store) $7,https://slickdeals.net/f/14085593-pny-type-c-sd-card-reader-ymmv-walmart-in-store-7?src=catpagev2,$7 ,2
128GB KEXIN Metal Dual USB 3.0 Type-C Flash Drive $18.19 @Amazon,https://slickdeals.net/f/14084156-128gb-kexin-metal-dual-usb-3-0-type-c-flash-drive-18-19-amazon?src=catpagev2,$18.19 ,6
Costco Wholesale,https://slickdeals.net/coupons/costco-wholesale/,$199.99 ,16
SanDisk 500GB Extreme Portable External SSD $80< at Amazon $81.77,https://slickdeals.net/f/14076293-sandisk-500gb-extreme-portable-external-ssd-80-at-amazon-81-77?src=catpagev2,$81.77 ,2
Brother MFC-L2750DW All in One Laser Printer Refurb $152 AC + FS,https://slickdeals.net/f/14074124-brother-mfc-l2750dw-all-in-one-laser-printer-refurb-152-ac-fs?src=catpagev2,$152 ,18
Dell EPP,https://slickdeals.net/coupons/dell-epp/,$832.99 ,43
"MS store, Surface Pro 7(128gb) with keyboard for $799",https://slickdeals.net/f/14073101-ms-store-surface-pro-7-128gb-with-keyboard-for-799?src=catpagev2,$799.99 ,39
Daily Steals,https://slickdeals.net/coupons/daily-steals/,N/A,20
Walmart $2.50 to $5 PNY 16GB Elite Class 10 U1 MicroSDHC Flash Memory Card 2-Pack  YMMV,https://slickdeals.net/f/14080997-walmart-2-50-to-5-pny-16gb-elite-class-10-u1-microsdhc-flash-memory-card-2-pack-ymmv?src=catpagev2,$2.50 ,12
Ryzen 5 3600 AM4 6-core processor / CPU $172.39 (or $152.39 w/ Amex promo ymmv) + FS @ Amazon,https://slickdeals.net/f/14081957-ryzen-5-3600-am4-6-core-processor-cpu-172-39-or-152-39-w-amex-promo-ymmv-fs-amazon?src=catpagev2,$172.39 ,0
"Acer 315 15.6"" Chromebook Celeron 4GB/32GB  N4000, 4GB, 32GB eMMC, Protective Sleeve $179.99",https://slickdeals.net/f/14079263-acer-315-15-6-chromebook-celeron-4gb-32gb-n4000-4gb-32gb-emmc-protective-sleeve-179-99?src=catpagev2,$179.99 ,33
Intel Core i5-9400 6-core Processor @Newegg $155,https://slickdeals.net/f/14081150-intel-core-i5-9400-6-core-processor-newegg-155?src=catpagev2,$155 ,0
Omars Portable Power Supply 146Wh  $55.00,https://slickdeals.net/f/14079770-omars-portable-power-supply-146wh-55-00?src=catpagev2,$55 ,11
32GB (2x 16) G.SKILL Ripjaws V Series DDR4 3200 Desktop Memory @Newegg $115,https://slickdeals.net/f/14101895-32gb-2x-16-g-skill-ripjaws-v-series-ddr4-3200-desktop-memory-newegg-115?src=catpagev2,$115 ,0
AMD RYZEN 7 3800X 105W 8-Core AM4 Processor @Newegg $320,https://slickdeals.net/f/14101892-amd-ryzen-7-3800x-105w-8-core-am4-processor-newegg-320?src=catpagev2,$320 ,0
"128GB Apple iPad 7th Gen 10.2"" WiFi Tablet (2019 Model, Space Gray)",https://slickdeals.net/f/14099615-128gb-apple-ipad-7th-gen-10-2-wifi-tablet-2019-model-space-gray-330-free-shipping?src=catpagev2,$330 ,42
Dell Technologies: Up to 40% Off Select Vostro Computers + FS,https://slickdeals.net/f/14100935-dell-technologies-up-to-40-off-select-vostro-computers-fs?src=catpagev2,N/A,0
Rosewill 8-Port Gigabit Network Switch for $20.00 AC + FSSS,https://slickdeals.net/f/14100893-rosewill-8-port-gigabit-network-switch-for-20-00-ac-fsss?src=catpagev2,$20 ,5
"Samsung - Galaxy Tab S5e - 10.5"" $349 64gb and $399 128gb $349.99",https://slickdeals.net/f/14094710-samsung-galaxy-tab-s5e-10-5-349-64gb-and-399-128gb-349-99?src=catpagev2,$349.99 ,8
"Dell - Inspiron 15.6"" 7000 2-in-1 4K UHD Touch-Screen Laptop",https://slickdeals.net/f/14095763-dell-inspiron-15-6-7000-2-in-1-4k-uhd-touch-screen-laptop?src=catpagev2,N/A,2
Staples Online Coupon: $15 Off $60 or more  + Free Shipping (6/1- 6/5),https://slickdeals.net/f/14094140-staples-online-coupon-15-off-60-or-more-free-shipping-6-1-6-5?src=catpagev2,N/A,25
32GB (2x16GB) OLOy DDR4 3600 SDRAM Desktop Memory Kit @Newegg $127,https://slickdeals.net/f/14094230-32gb-2x16gb-oloy-ddr4-3600-sdram-desktop-memory-kit-newegg-127?src=catpagev2,$127 ,15
CPO Outlets,https://slickdeals.net/coupons/cpo-outlets/,N/A,8
Office Depot and OfficeMax,https://slickdeals.net/coupons/office-depot/,$550 ,45
CalDigit TS3 Plus Thunderbolt 3 Dock (0.7m Cable) - $229.99,https://slickdeals.net/f/14083499-caldigit-ts3-plus-thunderbolt-3-dock-0-7m-cable-229-99?src=catpagev2,$229.99 ,26
ONN 16GB USB drive for $1 - Walmart In-Store YMMV,https://slickdeals.net/f/14084114-onn-16gb-usb-drive-for-1-walmart-in-store-ymmv?src=catpagev2,N/A,5
"Rosewill RX35-AT-SU Aluminum 3.5"" Enclosure - $9.99 / Armer RX308 - $19.99 + FS",https://slickdeals.net/f/14084894-rosewill-rx35-at-su-aluminum-3-5-enclosure-9-99-armer-rx308-19-99-fs?src=catpagev2,$9.99 ,1
TP-Link 16 Port Gigabit Ethernet Network Switch |$44.99 | Desktop/ Wall-Mount | Lifetime Protection | Amazon | Sturdy Metal w/ Shielded Ports Unmanaged (TL-SG116),https://slickdeals.net/f/14083838-tp-link-16-port-gigabit-ethernet-network-switch-44-99-desktop-wall-mount-lifetime-protection-amazon-sturdy-metal-w-shielded-ports-unmanaged-tl-sg116?src=catpagev2,$44.99 ,3
16GB (2x8GB) XPG GAMMIX D30 DDR4 3600 Desktop Memory Kit @Newegg $70,https://slickdeals.net/f/14074544-16gb-2x8gb-xpg-gammix-d30-ddr4-3600-desktop-memory-kit-newegg-70?src=catpagev2,$70 ,4
Apple AirPods with Wireless Charging Case  for $149.98 at Sam's Club,https://slickdeals.net/f/14074925-apple-airpods-with-wireless-charging-case-for-149-98-at-sam-s-club?src=catpagev2,$149.98 ,0
Netgear,https://slickdeals.net/coupons/netgear/,$108 ,17
ASUS Blue Cave AC2600 Dual-Band Wi-Fi Router (+Asus USB AC53 Adapter *RFB*) @Newegg $100,https://slickdeals.net/f/14074697-asus-blue-cave-ac2600-dual-band-wi-fi-router-asus-usb-ac53-adapter-rfb-newegg-100?src=catpagev2,$100 ,1
Surface Pro-7 128GB $799 Best Buy,https://slickdeals.net/f/14072927-surface-pro-7-128gb-799-best-buy?src=catpagev2,$799.99 ,10
"McAfee Antiirus, 10 users, 1 yr, $20, Costco",https://slickdeals.net/f/14073851-mcafee-antiirus-10-users-1-yr-20-costco?src=catpagev2,N/A,3
"Lenovo Flex 5 14"" 2-in-1 Touchscreen Laptop - 10th Gen Intel Core i5-1035G1 - 1080p, 16GB RAM, 512GB SSD, WiFi 6, USB-C: $700 + tax @ Costco $699.99",https://slickdeals.net/f/14072312-lenovo-flex-5-14-2-in-1-touchscreen-laptop-10th-gen-intel-core-i5-1035g1-1080p-16gb-ram-512gb-ssd-wifi-6-usb-c-700-tax-costco-699-99?src=catpagev2,$699.99 ,10
"Lenovo C340 11"" Celeron Touch 4GB/32GB Chromebook - $259.99 @ Walmart",https://slickdeals.net/f/14080619-lenovo-c340-11-celeron-touch-4gb-32gb-chromebook-259-99-walmart?src=catpagev2,N/A,3
"Lenovo 11.6"" IdeaPad 3 32gb Chromebook - $169 - Walmart",https://slickdeals.net/f/14080598-lenovo-11-6-ideapad-3-32gb-chromebook-169-walmart?src=catpagev2,N/A,2
Roccat Vulcan 121 AIMO RGB Mechanical Keyboard $119.99,https://slickdeals.net/f/14080799-roccat-vulcan-121-aimo-rgb-mechanical-keyboard-119-99?src=catpagev2,$119.99 ,0
Epson EcoTank 3760SE With Two Bonus Black Ink Bottles $279.99,https://slickdeals.net/f/14079374-epson-ecotank-3760se-with-two-bonus-black-ink-bottles-279-99?src=catpagev2,$279.99 ,4
