					
title	details	address	price	image	
	Modern and central living	"3.5 rooms, 89 m²"	"Luxweg 3, 5000 Aarau, AG"	"CHF 2,355.—"	https://cis01.immoscout24.ch/modern-und-zentral-wohnen-aarau?328x185/0/85/is24media/b5/67/fece6b394a-200408.jpg
	Exclusive living	"3.5 rooms, 83 m²"	"Luxweg 7, 5000 Aarau, AG"	"CHF 2,085.—"	
	"Live stylishly, modernly and centrally"	"4.5 rooms, 113 m²"	"Luxweg 7, 5000 Aarau, AG"	"CHF 2,755.—"	
	Search ... amazement ... living!	"3.5 rooms, 90 m²"	"Bahnhofplatz 3i, 5000 Aarau, AG"	"CHF 2,190.—"	
	Lovely 3.5 room garden apartment with a large seating area and a beautiful garden	3.5 rooms	"Kirchbergstrasse 6, 5000 Aarau, AG"	"CHF 1,625.—"	
	Modern 2.5 room apartment in the Gönhard district of Aarau	"2.5 rooms, 68 m²"	"Gönhardweg 24, 5000 Aarau, AG"	CHF 1.705.—	
	Newly renovated beautifully furnished rooms	"1 room, 16 m²"	"Buchserstrasse 67, 5000 Aarau, AG"	CHF 790.—	
	Single or for two?	"1 room, 25 m²"	"Hallwylstrasse 4, 5000 Aarau, AG"	CHF 910.—	
	"Bright, centrally located apartment"	"2.5 rooms, 58 m²"	"Gönhardweg 6, 5000 Aarau, AG"	"CHF 1,110.—"	
	LIVE FOR A MONTH	3 rooms	"Erzgrubenweg 11, 5000 Aarau, AG"	"CHF 1,190.—"	
	"RURAL, QUIET AND GENEROUS - 1 NET NET RENT FOR FREE"	"2.5 rooms, 68 m²"	"Dorfstrasse 29, 5025 Asp, AG"	"CHF 1,140.—"	https://cis01.immoscout24.ch/laendlich-ruhig-und-grosszuegig---1-nettomietzins-g-asp?328x185/0/85/is24media/6b/96/93fbcb0249-191021.jpg
	MOVE IN TODAY - PAY TOMORROW	"4.5 rooms, 100 m²"	"Dorfstrasse 29, 5025 Asp, AG"	"CHF 1,480.—"	
	Apartment is looking for tenants	"3.5 rooms, 62 m²"	"Maienzugstrasse 24, 5000 Aarau, AG"	"CHF 1,245.—"	
	Small apartment on the edge of town and forest with a view	"2.5 rooms, 60 m²"	"General Guisan-Str. 52, 5000 Aarau, AG"	"CHF 1,255.—"	
	2.0 room apartment in the old town	"2 rooms, 39 m²"	"Kronengasse 3, 5000 Aarau, AG"	"CHF 1,280.—"	
	Search. Find. Live!	"3 rooms, 69 m²"	"General Guisan-Str. 52, 5000 Aarau, AG"	"CHF 1,310.—"	
	Living near the train station	"3.5 rooms, 68 m²"	"Buchserstrasse 34, 5000 Aarau, AG"	"CHF 1,320.—"	
	"modern, bright 2.5 room penthouse"	"2.5 rooms, 61 m²"	"Woeschnauring 12, 5000 Aarau, AG"	"CHF 1,330.—"	
	In a quiet and sunny location just a few minutes from the train station	"4 rooms, 67 m²"	"Weihermattstrasse 40, 5000 Aarau, AG"	"CHF 1,340.—"	
	A view of the green is guaranteed!	"3 rooms, 69 m²"	"General Guisan-Str. 52, 5000 Aarau, AG"	"CHF 1,345.—"	
	LIVING ON THE OUTSIDE OF THE CITY IN THE GREEN	"2.5 rooms, 50 m²"	"Erzgrubenweg 27, 5000 Aarau, AG"	"CHF 1,390.—"	
	Central 3-room apartment in Aarau (furnished if desired)	"3 rooms, 60 m²"	"Schönenwerderstrasse 34, 5000 Aarau, AG"	"CHF 1,390.—"	
	Stay 2 months free	"2.5 rooms, 74 m²"	"Tannengut 1, 5000 Aarau, AG"	"CHF 1,400"	
	LIVING IN AARAU-SCHACHEN NEAR DOWNTOWN	"3 rooms, 66 m²"	"Im Ifang 2, 5000 Aarau, AG"	"CHF 1,450.—"	
	YOUR NEW HOME IN AARAU	"3 rooms, 66 m²"	"Im Ifang 2, 5000 Aarau, AG"	"CHF 1,450.—"	
	Bright 3.5 room apartments - up to 2 months free	"3.5 rooms, 79 m²"	"General-Guisanstrasse 45, 5000 Aarau, AG"	"CHF 1,451.—"	
	1.5 room apartment	"1.5 rooms, 32 m²"	"Rütmattstrasse 11, 5004 Aarau, AG"	"CHF 1,010.—"	
	Attractive living in the Telli development - the city within the city	"3.5 rooms, 66 m²"	"Rütmattstr. 3, 5004 Aarau, AG"	"CHF 1,440.—"	
	Rent without bail	"5.5 rooms, 107 m²"	"Rütmattstr. 8, 5004 Aarau, AG"	"CHF 1,680.—"	
	Quiet living in the green	"3 rooms, 73 m²"	"Kilbigstrasse 4, 5018 Erlinsbach, AG"	"CHF 1,280.—"	https://cis01.immoscout24.ch/ruhiges-wohnen-im-gruenen-erlinsbach?328x185/0/85/is24media/7e/ef/4f19a21f47-200122.jpg
	Partially renovated and bright 3.5 room apartment near Aarau	"3.5 rooms, 75 m²"	"Aarauerstr. 22 A + B, 5018 Erlinsbach, AG"	"CHF 1,290.—"	
	Modern 3.5 room apartment on the 3rd floor	"3.5 rooms, 75 m²"	"Aarauerstr. 22 A + B, 5018 Erlinsbach, AG"	"CHF 1,290.—"	
	Beautiful 3.5 room apartment	3.5 rooms	"Bläuenstrasse 5, 5018 Erlinsbach, AG"	"CHF 1,300"	
	Raised ground floor apartment is looking for you!	"3.5 rooms, 92 m²"	"Bläuenstrasse 12c, 5018 Erlinsbach, AG"	"CHF 1,350.—"	
	Apartment is looking for new tenants!	"3.5 rooms, 93 m²"	"Bläuenstrasse 14c, 5018 Erlinsbach, AG"	"CHF 1,360.—"	
	SUNNY 4 ROOM APARTMENT IN ERLINSBACH AG	"4 rooms, 75 m²"	"Aarauerstrasse 43, 5018 Erlinsbach, AG"	"CHF 1,370.—"	
	Bright and quiet 2 1/2 room apartment	"2.5 rooms, 60 m²"	"Hölimattweg 14, 5023 Biberstein, AG"	"CHF 1,020.—"	https://cis01.immoscout24.ch/helle-und-ruhige-2-1-2-zimmer-wohnung-biberstein?328x185/0/85/is24media/02/89/4df4129e42-200416.JPG
	Great and sunny apartment near the city of Aarau	"4.5 rooms, 83 m²"	"Aarauerstr. 26 A + B, 5018 Erlinsbach, AG"	"CHF 1,390.—"	
	Child-friendly residential area in a quiet location	"4 rooms, 88 m²"	"Kilbigstrasse 4, 5018 Erlinsbach, AG"	"CHF 1,450.—"	
	"Spacious, bright 4.5 room apartment"	4.5 rooms	"Aarauerstrasse 39, 5018 Erlinsbach, AG"	"CHF 1,510.—"	
	* Apartment looking for family *	"4.5 rooms, 106 m²"	"Bläuenstrasse 14a, 5018 Erlinsbach, AG"	"CHF 1,510.—"	
	First class 3.5 room apartment on a beautiful hillside	"3.5 rooms, 66 m²"	"Saligasse 10, 5018 Erlinsbach, AG"	"CHF 1,640.—"	
	Modern 3.5 room apartment in a 3 family house	"3.5 rooms, 94 m²"	"Reformationsweg 8, 5018 Erlinsbach, AG"	"CHF 1,790.—"	
	Furnished 3½ room dream penthouse tenants wanted	"3.5 rooms, 116 m²"	"Saligasse 1, 5018 Erlinsbach, AG"	"CHF 2,025.—"	
	3.5 Attic apartment in a quiet location with a dream view	"3.5 rooms, 79 m²"	"Saligasse 10, 5018 Erlinsbach, AG"	"CHF 2,260.—"	
	Spacious 4.5 room apartment in a top location	"4.5 rooms, 128 m²"	"Kilbigstrasse 9A, 5018 Erlinsbach, AG"	"CHF 2,370.—"	
	6.5 room Low energy house in the green on the edge of the forest	"6.5 rooms, 160 m²"	"Hinterbergweg 30, 5018 Erlinsbach, AG"	"CHF 2,560.—"	
	Newly built condominium - 1st floor	"2.5 rooms, 61 m²"	"Aaraustrasse 25A, 5018 Erlinsbach, AG"	"CHF 1,610.—"	
	New construction of condominium - ground floor + exclusive spacious green area	"2.5 rooms, 61 m²"	"Aaraustrasse 25A, 5018 Erlinsbach, AG"	"CHF 1,640.—"	
	detached house for one family	"6 rooms, 130 m²"	"Neuberg 21, 5018 Erlinsbach, AG"	"CHF 2,100.—"	
	Double family house for rent in a beautiful location in Erlinsbach	"5.5 rooms, 125 m²"	"Brühlstrasse 19, 5018 Erlinsbach, AG"	"CHF 2,500.—"	
	Rural and yet central	"3.5 rooms, 76 m²"	"Rombachtäli 19, 5022 Rombach, AG"	"CHF 1,350.—"	https://cis01.immoscout24.ch/laendlich-und-doch-zentral-rombach?328x185/0/85/is24media/ec/03/9cdfc9f647-200122.jpg
	Your retreat in Rombach	"3.5 rooms, 85 m²"	"Rombachtäli 17, 5022 Rombach, AG"	"CHF 1,430.—"	
	ROMBACH! MY CHARMING NEW HOME	"3.5 rooms, 69 m²"	"Bibersteinerstrasse 21, 5022 Rombach, AG"	"CHF 1,440.—"	
	Aarau city limits / near public transport	"4 rooms, 90 m²"	"Gysulastrasse 75, 5022 Rombach, AG"	"CHF 1,450.—"	
	Central but central	"3.5 rooms, 78 m²"	"Giessenweg 1, 5022 Rombach, AG"	"CHF 1,520.—"	
	Family friendly apartment	"4.5 rooms, 95 m²"	"Rombachtäli 15, 5022 Rombach, AG"	"CHF 1,600.—"	
	Move now and benefit! We give the 1st month for free!	"4.5 rooms, 101 m²"	"Rombachtäli 15, 5022 Rombach, AG"	"CHF 1,630.—"	
	Your new home!	"5.5 rooms, 108 m²"	"Rombachtäli 17, 5022 Rombach, AG"	"CHF 1,700"	
	Looking for a quiet apartment near Aarau?	"3.5 rooms, 88 m²"	"Widlerstrasse 5, 5022 Rombach, AG"	"CHF 1,820.—"	
	Duplex apartment with a wonderful terrace	"4.5 rooms, 155 m²"	"Bibersteinerstrasse 4, 5022 Rombach, AG"	"CHF 2,690.—"	
	"Living in the countryside, bright 2.5 room apartment"	"2.5 rooms, 42 m²"	"Gysulastrasse 74, 5022 Rombach, AG"	Price on request	
	For rent now	"4.5 rooms, 123 m²"	"Rainstrasse 7, 5022 Rombach, AG"	"CHF 1,785.—"	
	"charming, sunny old building apartment"	2 rooms	"Gartenweg 19, 5033 Buchs AG, AG"	"CHF 1,150.—"	https://cis01.immoscout24.ch/charmante-sonnige-altbauwohnung-buchs-ag?328x185/0/85/is24media/02/a8/4383a80a40-200304.JPG
	Nice new 3-room penthouse	"3 rooms, 71 m²"	"Gartenweg 19, 5033 Buchs AG, AG"	"CHF 1,550.—"	
	Plenty of space for your family!	"6.5 rooms, 198 m²"	"Mitteldorfstrasse 74, 5033 Buchs AG, AG"	"CHF 2,390.—"	
	CHARMING APARTMENT IN THE HEART OF BUCHS	"2 rooms, 40 m²"	"Rosengartenweg 10, 5033 Buchs AG, AG"	"CHF 1,100"	
	central 3-room apartment in the countryside	"3 rooms, 60 m²"	"Blumenweg 9, 5033 Buchs AG, AG"	"CHF 1,240.—"	
	bright 3 room apartment centrally located	"3 rooms, 53 m²"	"Amsleracherweg 18, 5033 Buchs AG, AG"	"CHF 1,245.—"	
	3 room apartment in a central and family friendly location	"3 rooms, 59 m²"	"Amsleracherweg 12, 5033 Buchs AG, AG"	"CHF 1,280.—"	
	"Light-flooded, modern 3-room apartment in Buchs"	"3 rooms, 62 m²"	"Amsleracherweg 14, 5033 Buchs AG, AG"	"CHF 1,285.—"	
	Well-kept 3rd room Penthouse for singles in Buchs AG	"3 rooms, 70 m²"	"Gysistrasse 12, 5033 Buchs AG, AG"	"CHF 1,290.—"	
	Your new home in beautiful Aargau including a free month	"4 rooms, 76 m²"	"Amsleracherweg 12, 5033 Buchs AG, AG"	"CHF 1,300"	
	Live comfortably and cheaply	4 rooms	"Brummelstrasse 13, 5033 Buchs AG, AG"	"CHF 1,380.—"	
	Here you are right in the middle of it	"3 rooms, 61 m²"	"Schulweg 12, 5033 Buchs AG, AG"	"CHF 1,400"	
	Nice 3 room apartment near the cantonal hospital	"3 rooms, 68 m²"	"Fluhweg 16, 5033 Buchs AG, AG"	"CHF 1,410.—"	
	Nice 3 room apartment near the cantonal hospital	"3 rooms, 68 m²"	"Fluhweg 16, 5033 Buchs AG, AG"	"CHF 1,410.—"	
	Inexpensive penthouse (including utility costs) for CHF 1'420.- in a quiet neighborhood	"3.5 rooms, 67 m²"	"Lochweg 29, 5033 Buchs AG, AG"	"CHF 1,420.—"	
	Garden apartment that meets all requirements ...	"2.5 rooms, 72 m²"	"Oberdorfstrasse 10, 5033 Buchs AG, AG"	"CHF 1,456.—"	
	In a quiet residential area	"4 rooms, 93 m²"	"Rosengartenweg 20, 5033 Buchs AG, AG"	"CHF 1,490.—"	
	"Unique super modern penthouse, 500 meters from the KSA"	"3.5 rooms, 125 m²"	"Aarauerstrasse 25, 5033 Buchs AG, AG"	"CHF 1,495.—"	
	3.5 - room apartment for rent	3.5 rooms	"Amsleracherweg 19, 5033 Buchs AG, AG"	"CHF 1,520.—"	
	Happiness of living on 89m2 in the center of Buchs	"3.5 rooms, 89 m²"	"Mitteldorfstrasse 74, 5033 Buchs AG, AG"	"CHF 1,540.—"	
	Cozy apartment in a quiet location	"4.5 rooms, 87 m²"	"Heinrich Wehrli-Str. 25, 5033 Buchs AG, AG"	"CHF 1,550.—"	
	Newly renovated 2.5 room apartment for rent	"2.5 rooms, 84 m²"	"Brummelmattstrasse 9, 5033 Buchs AG, AG"	"CHF 1,570.—"	
	Large 3.5 room apartment	"3.5 rooms, 95 m²"	"Gislifluestrasse 37, 5033 Buchs AG, AG"	"CHF 1,582.—"	
	Your apartment search ends here!	"3.5 rooms, 111 m²"	"Mitteldorfstrasse 74, 5033 Buchs AG, AG"	"CHF 1,640.—"	
	Environmentally conscious living - 2.5 room apartment in timber construction	"2.5 rooms, 70 m²"	"Pilatusstrasse 8, 5032 Aarau Rohr, AG"	"CHF 1,363.—"	https://cis01.immoscout24.ch/umweltbewusst-wohnen---2-5-zi-wohnung-in-holzbauwe-aarau-rohr?328x185/0/85/is24media/65/b6/a87073a84b-200421.jpg
	"Inexpensive single family house with large barn / storage, arbor and garden"	"4.5 rooms, 97 m²"	"Hauptstrasse 47, 5032 Aarau Rohr, AG"	"CHF 2,090.—"	
	Bijour for you	"2 rooms, 38 m²"	"Quellhölzlistrasse 21, 5032 Aarau Rohr, AG"	"CHF 1,050.—"	
	"Quiet & central living in Aarau-Rohr (terrace, balcony & 2 room apartment)"	"3.5 rooms, 72 m²"	"Hinterdorfstrasse 18, 5032 Aarau Rohr, AG"	"CHF 1,290.—"	
	IDEAL LOCATION	"3.5 rooms, 75 m²"		"CHF 1,390.—"	
	"In a beautiful, quiet location 2 1/2 room apartment for rent"	"2.5 rooms, 69 m²"	"Pilatusstrasse 18, 5032 Aarau Rohr, AG"	"CHF 1,430.—"	
	RENT WITHOUT DEPOT - Fabulous living	"2.5 rooms, 73 m²"	"Siebenmatten 5a, 5032 Aarau Rohr, AG"	"CHF 1,445.—"	
	*** Living in a rural area and still close to the city ***	"2.5 rooms, 67 m²"	"Siebenmatten 9, 5032 Aarau Rohr, AG"	"CHF 1,620.—"	
	DEPOSIT FREE RENTING! Your future home ...	"2.5 rooms, 98 m²"	"Siebenmatten 5c, 5032 Aarau Rohr, AG"	"CHF 1,630.—"	
	Seat with an adjacent natural meadow	"3.5 rooms, 90 m²"	"Trieschäckerstrasse 14, 5032 Aarau Rohr, AG"	"CHF 1,700"	
	"Bright, modern 3.5 room apartment on the 3rd floor"	"3.5 rooms, 91 m²"	"Trieschäckerstrasse 8, 5032 Aarau Rohr, AG"	"CHF 1,720.—"	
	RENT WITHOUT DEPOT- You will feel comfortable here!	"3.5 rooms, 94 m²"	"Siebenmatten 3a, 5032 Aarau Rohr, AG"	"CHF 1,720.—"	
	RENT WITHOUT DEPOT - First class apartment!	"3.5 rooms, 93 m²"	"Siebenmatten 1c, 5032 Aarau Rohr, AG"	"CHF 1,730.—"	
	CENTRAL AND STILL QUIET LIVING	"3.5 rooms, 94 m²"	"Im Fuchswinkel 4b, 5032 Aarau Rohr, AG"	"CHF 1,740.—"	
	First time use - garden seat with evening sun to enjoy	"3.5 rooms, 73 m²"	"Am Heuweg 16, 5032 Aarau Rohr, AG"	"CHF 1,740.—"	
	"High standard of construction, quiet tenants"	"3.5 rooms, 89 m²"	"Trieschäckerstrasse 2, 5032 Aarau Rohr, AG"	"CHF 1,750.—"	
	Looking for a dream home on the edge of a forest?	"3.5 rooms, 89 m²"	"Trieschäckerstrasse 6, 5032 Aarau Rohr, AG"	"CHF 1,760.—"	
	Exclusive 4 1/2 room apartment	"4.5 rooms, 106 m²"	"Hauptstrasse 98a, 5032 Aarau Rohr, AG"	"CHF 1,830.—"	
	Exclusive 3 1/2 room penthouse	"3.5 rooms, 85 m²"	"Hauptstrasse 98, 5032 Aarau Rohr, AG"	"CHF 1,870.—"	
	FEEL-GOOD OASIS FOR FAMILIES	"4.5 rooms, 117 m²"	"Gislifluhstrasse 11, 5032 Aarau Rohr, AG"	"CHF 1,940.—"	
	Living in a rural environment and still close to the city	"4.5 rooms, 106 m²"	"Siebenmatten 7, 5032 Aarau Rohr, AG"	"CHF 1,950.—"	
	Modern development in a green location	"4.5 rooms, 117 m²"	"Hauptstrasse 37b, 5032 Aarau Rohr, AG"	"CHF 1,955.—"	
	ATTRACTIVE | STYLISH | MINERGIE	"4.5 rooms, 100 m²"	"Hauptstrasse 88, 5032 Aarau Rohr, AG"	"CHF 1,990.—"	
	Modern loft with a view of the south Jura foot	"1 room, 107 m²"	"Hauptstrasse 35, 5032 Aarau Rohr, AG"	"CHF 2,050.—"	
	Relaxed living!	"4.5 rooms, 103 m²"	"Hardackerstrasse 35, 5301 Siggenthal Station, AG"	"CHF 1,720.—"	https://cis01.immoscout24.ch/entspanntes-wohnen!-siggenthal-station?328x185/0/85/is24media/9d/00/a0433b1147-200421.jpg
	Looking for a dream duplex apartment? - Ideal for families	"5.5 rooms, 116 m²"	"Hardackerstrasse 29, 5301 Siggenthal Station, AG"	"CHF 1,860.—"	
	Modern duplex apartment near the edge of the forest!	"5.5 rooms, 150 m²"	"Hardackerstrasse 35, 5301 Siggenthal Station, AG"	"CHF 2,030.—"	
	Spacious and bright apartment	"5.5 rooms, 122 m²"	"Hauptstrasse 16, 5042 Hirschthal, AG"	"CHF 1,650.—"	https://cis01.immoscout24.ch/grosszuegige-und-helle-wohnung-hirschthal?328x185/0/85/is24media/9e/27/56cb0a2548-200220.jpg
	Idyllic 4-room apartment	"4 rooms, 110 m²"	"Blumenweg 6, 5042 Hirschthal, AG"	"CHF 1,890.—"	
	4.5 room apartments on 1 floor	"4.5 rooms, 125 m²"		"CHF 2,070.—"	
	2-person flat share in 5 1/2-room house	"1 room, 18 m²"	"Talstrasse 35, 5042 Hirschthal, AG"	CHF 790.—	
	"spacious open 3.5 room apartment - live ""in the middle village"""	"3.5 rooms, 88 m²"	"Hauptstrasse 66, 5035 Unterentfelden, AG"	"CHF 1,770.—"	https://cis01.immoscout24.ch/grosszuegige-offene-3-5-zimmerwohnung---wohnen-im--unterentfelden?328x185/0/85/is24media/c8/fe/1bb4cc0940-200212.jpg
	Flat share * studio's * apartment's * apartments	1 room	"Hauptstrasse 7, 5035 Unterentfelden, AG"	CHF 450.—	
	Cheap 1 room for rent	1 room	"Hauptstrasse 7, 5035 Unterentfelden, AG"	CHF 450.—	
	Apartment with everything your heart desires		"Tramweg 10, 5035 Unterentfelden, AG"	"CHF 1,250.—"	
	"quiet, yet central location"	"3.5 rooms, 79 m²"	"Neufeldstrasse 5, 5035 Unterentfelden, AG"	"CHF 1,395.—"	
	Modern 3 room apartment on the third floor (top) in Unterentfelden	3 rooms	"Kirchweg 4, 5035 Unterentfelden, AG"	"CHF 1,396.—"	
	"Great apartment in a central, bright location"	"3 rooms, 63 m²"	"Sämisweidstrasse 5, 5035 Unterentfelden, AG"	"CHF 1,410.—"	
	Rent without bail! - your new home!	"4.5 rooms, 79 m²"	"Kirchweg 1/3/5, 5035 Unterentfelden, AG"	"CHF 1,470.—"	
	"Bright, pretty 4.5 room apartment with balcony, lots of green space - per 1.7."	"4.5 rooms, 100 m²"	"Quellmattstrasse 78, 5035 Unterentfelden, AG"	"CHF 1,480.—"	
	cozy 2.5-room apartment with spacious seating	"2.5 rooms, 65 m²"	"Nordweg 25, 5035 Unterentfelden, AG"	"CHF 1,490.—"	
	Modern 4 room apartment (ground floor) in Unterentfelden	4 rooms	"Kirchweg 4, 5035 Unterentfelden, AG"	"CHF 1,496.—"	
	quiet location and yet central	"4.5 rooms, 110 m²"	"Neufeldstrasse 5, 5035 Unterentfelden, AG"	"CHF 1,575.—"	
	Deposit free renting! We give you presents!	"4.5 rooms, 92 m²"	"Kirchweg 17, 5035 Unterentfelden, AG"	"CHF 1,580.—"	
	Space for the whole family!	"4.5 rooms, 92 m²"	"Eichenweg 3, 5035 Unterentfelden, AG"	"CHF 1,620.—"	
	Modern 3.5 room apartment with property standard	"3.5 rooms, 98 m²"	"Suhrenmattstrasse 6, 5035 Unterentfelden, AG"	"CHF 1,800"	
	Wellbeing oasis for families	"4.5 rooms, 106 m²"	"Fliederweg 17, 5035 Unterentfelden, AG"	CHF 1.905.—	
	"A space miracle with or without children! - live ""in the middle of the village"""	"4.5 rooms, 115 m²"	"Hauptstrasse 64, 5035 Unterentfelden, AG"	"CHF 2,110.—"	
	the world from the top - 3.5-room penthouse apartment with 70m2 terrace	"3.5 rooms, 102 m²"	"Hauptstrasse 64, 5035 Unterentfelden, AG"	"CHF 2,240.—"	
	4 1/2 room apartment	"4.5 rooms, 114 m²"	"Oberdorfstrasse 18, 5035 Unterentfelden, AG"	"CHF 1,793.—"	
	4.5 room double family house	4.5 rooms	"Oberdorfstrasse 29, 5035 Unterentfelden, AG"	"CHF 1,850.—"	
	"Nice and quiet garden apartment. Close to bus / shopping, quickly at the train station"	"3.5 rooms, 60 m²"	"Weihermattstrasse 42, 5000 Aarau, AG"	"CHF 1,490.—"	https://cis01.immoscout24.ch/schoene-und-ruhige-gartewohnung-naehe-bus-einkauf-aarau?328x185/0/85/is24media/0d/7c/d4cb3b644e-200310.JPG
	Great apartment is looking for new tenants	"3 rooms, 68 m²"	"Bachstrasse 101, 5000 Aarau, AG"	"CHF 1,490.—"	
	Quiet & beautiful residential area	"3.5 rooms, 79 m²"	"Tannengut 3, 5000 Aarau, AG"	"CHF 1,500"	
	Stay 1 month free	"4.5 rooms, 92 m²"	"Tannengut 6, 5000 Aarau, AG"	"CHF 1,500"	
	Living with foresight!	"4 rooms, 80 m²"	"General Guisan-Str. 52, 5000 Aarau, AG"	"CHF 1,525.—"	
	"Cozy 4.5 room apartment, with caretaker!"	4.5 rooms	"Erzgrubenweg 17, 5000 Aarau, AG"	"CHF 1,550.—"	
	beautiful bright old town apartment	2.5 rooms	"Metzgergasse 22, 5000 Aarau, AG"	"CHF 1,550.—"	
	Charming 2½ room apartment with fireplace	"2.5 rooms, 65 m²"	"Bergstrasse 18, 5000 Aarau, AG"	"CHF 1,570.—"	
	Bijou for you!	"3.5 rooms, 79 m²"	"General-Guisanstrasse 45, 5000 Aarau, AG"	"CHF 1,575.—"	
	A gem in the middle of the old town of Aarau	"3.5 rooms, 128 m²"	"Ziegelrain 1, 5000 Aarau, AG"	"CHF 1,580.—"	
	"A lot of green, calm and serenity"	"3 rooms, 71 m²"	"General Guisan-Strasse 31, 5000 Aarau, AG"	"CHF 1,583.—"	
	2 rent free!	"3.5 rooms, 91 m²"	"Tannengut 3, 5000 Aarau, AG"	"CHF 1,585.—"	
